apply_order,programmeName,advertiserId,domain,status,message_used
1,Company,33473,shopbrabar.com,already_done_by_user,
2,Self-Adore (US),121918,self-adore.com,already_pending_before_restart,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
3,duoFIT Maternity Activewear,59661,builtlikeamother.com,already_pending_before_restart,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
4,CURVEEZ,91375,curveez.com,already_done_or_pending_before_run,
5,Gatherall,96839,wegatherall.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
6,EverLeakProof US,121298,everleakproof.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
7,TheRY,78920,therygroup.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
8,ucalingerie.com,114956,ucalingerie.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
9,baleaf,97199,baleaf.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
10,Springrose,63730,springrose.co,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
11,Gooseberry Intimates Ltd,95071,gooseberryintimates.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
12,Selia Richwood,107794,seliarichwood.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
13,Heyjoanie LLC,101359,heyjoanie.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
14,Solbari Sun Protection (US),29951,solbari.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
15,Dippin Daisys (US),75734,dippindaisys.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
16,WOLACO (US),22475,wolaco.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
17,Cadense,74410,cadense.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
18,UNTUCKit (US),52525,untuckit.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
19,Line in the Sand,83815,lineinthesand.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
20,SOL SWIM,118467,shopsolswim.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
21,Sweat and Milk,93617,sweatandmilk.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
22,Bravissimo,96917,bravissimo.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
23,Waistdear,33273,waistdear.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
24,Boux Avenue US,67052,bouxavenue.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
25,SILVERWIND,41180,mysilverwind.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
26,Sunshine Society (US),119467,iamsunshinesociety.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
27,Zeagoo,59047,zeagoo.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
28,Lusomé,96573,lusome.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
29,EBY (US),70897,shop.join-eby.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
30,PerfectDD,93511,perfectdd.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
31,Belly Bandit,89213,bellybandit.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
32,KING SupportWear,122794,kingsonly.co,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
33,PURTY BODY Affiliate Program,119629,purtybody.com,submitted_or_pending_approval,"FriendsWithMeasurements.com helps shoppers find clothing that fits their measurements and body type. We create fit-focused content, product recommendations, and sizing guidance, and would like to feature relevant products from your brand."
