measurement_field,pattern_name,regex_expression,example_input,example_output,notes
height_in_display,height_feet_inches_numeric,"(?ix)\b(?:i\s*(?:am|'m)\s*)?(\d)\s*(?:ft|feet|foot|')\s*(\d{1,2}(?:\.\d+)?)?\s*(?:in|inches|"")?","I'm 5'6"" and 140 lbs","height_raw=I'm 5'6""; height_in_display=66",Converts feet/inches to total inches. Context guards try to avoid shoe/clothing size ranges.
height_in_display,height_inches_explicit,(?ix)\b(?:height\s*[:=]?\s*)(\d{2}(?:\.\d+)?)\s*(?:in|inches)\b,Height: 66 inches,height_raw=Height: 66 inches; height_in_display=66,Requires explicit height label.
height_in_display,height_word_five,"(?ix)\b(?:i\s*(?:am|'m)\s*)?five\s+(\d{1,2}(?:\.\d+)?)\b",I am five 8 and weigh 165,height_raw=I am five 8; height_in_display=68,Limited support for word-form feet. Currently only handles five plus numeric inches.
weight_lbs_display,weight_with_unit,"(?i)\b(?:weight\s*[:=]?\s*|i\s+weigh\s*|weigh\s*)?(\d{2,3}(?:\.\d+)?)\s*(?:lbs?|pounds?|#)\b","I am 5'6"" and 140 lbs",weight_raw=140 lbs; weight_lbs_display=140; weight_display_display=140,Requires pounds/lbs/# unit or nearby weight/weigh wording.
weight_lbs_display,weight_after_height_compact,"(?ix)(?:\d\s*(?:ft|feet|foot|')\s*\d{0,2}(?:""|in)?|five\s+\d{1,2}).{0,25}?\b(\d{2,3})\b","I'm 5'6"", 140 and ordered a medium",weight_raw=140; weight_lbs_display=140; weight_display_display=140,Fallback only if height was already extracted. Captures a nearby 2-3 digit number as weight.
waist_in,waist_labeled,"(?i)\b(?:waist\s*[:=]?\s*(\d{2}(?:\.\d+)?)|(\d{2}(?:\.\d+)?)\s*(?:""|in|inch|inches)?\s*waist)\b",27 inch waist and 35.5 hips,waist_raw_display=27 inch waist; waist_in=27,Requires waist label before or after value.
hips_in_display,hips_labeled,"(?i)\b(?:hips?\s*[:=]?\s*(\d{2}(?:\.\d+)?)|(\d{2}(?:\.\d+)?)\s*(?:""|in|inch|inches)?\s*hips?)\b",27 inch waist and 35.5 hips,hips_raw=35.5 hips; hips_in_display=35.5,Requires hip/hips label before or after value.
bust_in_number_display,measurement_cluster_bust_from_bust_waist_hips,(?i)\b(?:measurements?\s*(?:are|:)?\s*)?(\d{2}(?:\.\d+)?)\s*[-/]\s*\d{2}(?:\.\d+)?\s*[-/]\s*\d{2}(?:\.\d+)?\b,Measurements: 36-27-38,bust_in_number_display=36,"Use capture group 1 from bust-waist-hips clusters when context contains measurement, bust, waist, or hip."
waist_in,measurement_cluster_waist_from_bust_waist_hips,(?i)\b(?:measurements?\s*(?:are|:)?\s*)?\d{2}(?:\.\d+)?\s*[-/]\s*(\d{2}(?:\.\d+)?)\s*[-/]\s*\d{2}(?:\.\d+)?\b,Measurements: 36-27-38,waist_in=27,"Use capture group 1 from bust-waist-hips clusters when context contains measurement, bust, waist, or hip."
hips_in_display,measurement_cluster_hips_from_bust_waist_hips,(?i)\b(?:measurements?\s*(?:are|:)?\s*)?\d{2}(?:\.\d+)?\s*[-/]\s*\d{2}(?:\.\d+)?\s*[-/]\s*(\d{2}(?:\.\d+)?)\b,Measurements: 36-27-38,hips_in_display=38,"Use capture group 1 from bust-waist-hips clusters when context contains measurement, bust, waist, or hip."
inseam_inches_display,inseam_labeled,"(?i)\b(?:inseam\s*[:=]?\s*(\d{2}(?:\.\d+)?)|(\d{2}(?:\.\d+)?)\s*(?:""|in|inch|inches)?\s*inseam)\b",I have a 30 inch inseam,inseam_inches_display=30,Requires explicit inseam text. Does not infer from tall/petite/length.
age_years_display,age_labeled,"(?i)\b(?:age\s*[:=]?\s*(\d{1,2})|(\d{1,2})\s*(?:years?\s*old|yrs?\s*old|y/o|yo))\b","42 years old and 5'6""",age_raw=42 years old; age_years_display=42,Requires age context.
bust_in_number_display,bra_size_band,"(?i)\b(?:bra\s*size\s*)?(2[8-9]|3[0-9]|4[0-8])\s*[- ]?(?:AA|A|B|C|D{1,3}|DD|DDD|E|F|G|H)\b(?:\s*bra)?",I wear a 34D bra,bust_in_number_display=34,Captures bra band only. Skip product Size: contexts unless bra/bust/chest context is nearby.
cupsize_display,bra_size_cup,"(?i)\b(?:bra\s*size\s*)?(?:2[8-9]|3[0-9]|4[0-8])\s*[- ]?(AA|A|B|C|D{1,3}|DD|DDD|E|F|G|H)\b(?:\s*bra)?",I wear a 34D bra,cupsize_display=D,Captures cup only. Skip product Size: contexts unless bra/bust/chest context is nearby.
bust_in_number_display,bust_or_chest_labeled,"(?i)\b(?:bust|chest)\s*[:=]?\s*(\d{2}(?:\.\d+)?)\s*(?:""|in|inch|inches)?\b|\b(\d{2}(?:\.\d+)?)\s*(?:""|in|inch|inches)\s*(?:bust|chest)\b",Bust 38 inches,bust_in_number_display=38,Captures bust/chest measurement without cup size.
