queue_status,sovrn_score,priority,merchant_group,primary_domain,review_provider,photo_reviews,reviews_present,ships_to_country_codes,shipping_geo_status,category_evidence_url,sample_pdp_urls,integration_note,source_tracker,human_findings,final_queue_decision,final_queue_notes
approved_category_specific_scrape,65,P1,Nordstrom Rack,nordstromrack.com,unknown,yes,yes,US,market_specific_url,https://www.nordstromrack.com/shop/trend/women/bold-colors,,needs-category-specific-plan,sovrn_commerce_apparel_triage_tracker.csv,"cutomer photos present, please scrape women's section. Here is an example URL:https://www.nordstromrack.com/s/calvin-klein-scuba-crepe-fit-flare-dress/7881634?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FClothing%2FDresses&color=419",approved_category_specific_scrape,Human review: customer photos present; scrape women's section using provided example PDP.
approved_refresh_existing_scraper,85,P1,White House Black Market,whitehouseblackmarket.com,Bazaarvoice,yes,yes,US,market_specific_url,https://www.whitehouseblackmarket.com/store/category/clothing/cat11389313,https://www.whitehouseblackmarket.com/store/product/long-sleeve-y-neck-blouse/570411022?inseam=regular&sizeType=regular&color=7550&catId=cat11389313&collectionId=category&queryId=53fcab3e45ed70d62b8ad887fefa37c7&indexName=prod_whbm_products&parentId=196536786331 | https://www.whitehouseblackmarket.com/store/product/belted-featherweight-denim-short/570411348?inseam=regular&sizeType=regular&color=6018&catId=cat11389313&collectionId=category&queryId=53fcab3e45ed70d62b8ad887fefa37c7&indexName=prod_whbm_products&parentId=196536800716 | https://www.whitehouseblackmarket.com/store/product/pintuck-crepe-tank/570411175?inseam=regular&sizeType=regular&color=7535&catId=cat11389313&collectionId=category&queryId=53fcab3e45ed70d62b8ad887fefa37c7&indexName=prod_whbm_products&parentId=196536723282,existing-script-and-report-review-first,sovrn_commerce_apparel_triage_tracker.csv,picture reviews present - refresh scraper,refresh_existing_scraper,Human review: picture reviews present; refresh existing scraper.
approved_refresh_existing_scraper,80,P1,Quince,quince.com,Yotpo,yes,yes,US,market_specific_url,https://www.quince.com/women/shirts-&-blouses,,existing-script-review-first,sovrn_commerce_apparel_triage_tracker.csv,picture reviews present - refresh scraper,refresh_existing_scraper,Human review: picture reviews present; refresh existing scraper.
sovrn_first_pass_scrape_candidate,85,P1,Pretty Little Thing,ie.prettylittlething.com,Bazaarvoice,yes,yes,AU|CA|FR|GB|IE|US,known_country_list,https://www.prettylittlething.com/categories/womens-swimwear-bikinis-bikini-tops,https://www.prettylittlething.com/product/print-basic-triangle-bikini-top_plt02217?colour=black | https://www.prettylittlething.com/product/u-bar-underwired-bikini-top_plt05926?colour=burgundy | https://www.prettylittlething.com/product/print-basic-triangle-bikini-top_plt02217?colour=pink,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,85,P1,PrettyLittleThing AU,prettylittlething.com.au,Bazaarvoice,yes,yes,AU|CA|FR|GB|IE|US,known_country_list,https://www.prettylittlething.com.au/categories/womens-tops-shirts,https://www.prettylittlething.com.au/product/cotton-oversized-cuff-shirt_plt01115?colour=tan | https://www.prettylittlething.com.au/product/striped-oversized-lightweight-shirt_plt12337?colour=blue | https://www.prettylittlething.com.au/product/plt-label-oversized-collar-button-down-fitted-shirt_plt00599?colour=blue,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,85,P1,Spanx.com,spanx.com,Yotpo,yes,yes,CA|GB|US,known_country_list,https://spanx.com/collections/jeans,https://spanx.com/products/spanxshape-authentic-360-wide-leg-jeans?v=48685075071187&bau-context=standard&Color=Vintage+Coastline | https://spanx.com/products/spanxshape-authentic-360-90s-straight-leg-jeans?v=48685070614739&bau-context=standard&Color=Alabaster | https://spanx.com/products/spanxsupersmooth-authentic-360-lightweight-utility-barrel-leg-jeans?v=48685281738963&bau-context=standard&Color=Oceanic,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,75,P2,Abrand Jeans,abrandjeans.com,Okendo,yes,yes,US,market_specific_url,https://abrandjeans.com/collections/womens-clothing-new-arrivals,https://abrandjeans.com/products/00-wide-eva | https://abrandjeans.com/products/00-wide-tara | https://abrandjeans.com/products/00-wide-kaia-worn,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,70,P2,Yoga Democracy,yogademocracy.com,Yotpo,yes,yes,US,market_specific_url,https://www.yogademocracy.com/shop/tops/,,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,65,P3,LASCANA - It´s a woman´s world,lascana.at,Yotpo,yes,yes,DE|US,known_country_list,https://www.lascana.com/Dresses,"https://www.lascana.com/Wrap-Look-Dress,3506?ThumbProductID=30259&ThumbProductColorID=GYPR | https://www.lascana.com/Bandeau-Maxi-Dress,9122?ThumbProductID=28956&ThumbProductColorID=BKTP | https://www.lascana.com/Wrap-Look-Dress,9253?ThumbProductID=30259&ThumbProductColorID=BRPR",,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
sovrn_first_pass_scrape_candidate,65,P3,Spinnaker Boutique,spinnakerboutique.com,Loox,yes,yes,US,market_specific_url,https://www.spinnakerboutique.com/it-IT/donna/abbigliamento/jeans,https://www.spinnakerboutique.com/it-IT/products/guestwishlist | https://www.spinnakerboutique.com/it-IT/product/62317/miu_miu/jeans/jeans | https://www.spinnakerboutique.com/it-IT/product/62293/versace/jeans/jeans,,sovrn_commerce_apparel_triage_tracker.csv,,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.
